 -1.3320474733050292, -1.332629678829327, -1.3330155710216, 
 -1.333271314924094, -1.3334400362803993, -1.3335499672300262, 
 -1.3336213600487214, -1.3336679653900987, -1.333698990997875, 
 -1.3337197545499995, -1.333733438404889, -1.333742377254561, 
 -1.3337481788489363, -1.3337519406941465, -1.333754404134005, 
 -1.333756052467351, -1.333757151263388, -1.33375787131391, 
 -1.3337583326703997, -1.3337586192887874, -1.333758789526314, 
 -1.333758883650721, -1.3337589292002001, -1.3337589447994551, 
 -1.333758942868544, -1.3337589315391327, -1.3337589160046057, 
 -1.3337588994667702, -1.3337588837959278, -1.3337588699879626, 
 -1.3337588584782312, -1.3337588493548966, -1.3337588425020293, 
 -1.3337588376939746, -1.3337588346561717, -1.3337588331031054, 
 -1.3337588327608572, -0.69565030555669, -0.6959314932744666, 
 -0.6962379467217464, -0.6965799735251345, -0.6969628947993717, 
 -0.6974036585466121, -0.6978754934500733, -0.698408376675778, 
 -0.6990045082366771, -0.6996564248930323, -0.7003861069972758, 
 -0.7011993438874343, -0.7021025601450026, -0.7031072456204351, 
 -0.7042271985528219, -0.7054760658705167, -0.7068628604139924, 
 -0.7084067504698999, -0.7101263545064063, -0.7120421565922695, 
 -0.7141736164983498, -0.7165561179090942, -0.7191968687801461, 
 -0.7221605164140817, -0.7254502105200124, -0.729126005003386, 
 -0.7332199781191907, -0.7377897340662218, -0.7428967737668909, 
 -0.7486015081120174, -0.7549875505224403, -0.7621143682804096, 
 -0.7700833011785555, -0.7789982722804657, -0.788977936419853, 
 -0.8001427559725887, -0.8126437152998894, -0.8266134769179683, 
 -0.8422418381945308, -0.8596669615276324, -0.8790551282996755, 
 -0.9005446819797329, -0.9242303821734335, -0.9501279957033748, 
 -0.9781492820575625, -1.0080875868286225, -1.0395867501446627, 
 -1.0721324123844373, -1.1050752491800373, -1.1376862512159618, 
 -1.1692232947963426, -1.1989865917211864, -1.2263862892052164, 
 -1.2510065035756508, -1.2725978916955445, -1.2910867986129395, 
 -1.3065530212234642, -1.3191995269101995, -1.3293056792504283, 
 -1.337206757114882, -1.3432419044199477, -1.347753490945761, 
 -1.3510538921009083, -1.3534270183443566, -1.3550953120437157, 
 -1.3562533674707782, -1.3570445295815967, -1.3575809481060375, 
 -1.3579406158521152, -1.3581796202932115, -1.358337891233372, 
 -1.3584423830170012, -1.3585112388917207, -1.3585558342339914, 
 -1.3585845139061592, -1.3586029963449668, -1.358615111876121, 
 -1.3586233367171348, -1.3586284246857692, -1.3586312125753373, 
 -1.3586325185644943, -1.358632899669779, -1.3586327303607084, 
 -1.358632258319516, -1.3586316438464336, -1.3586309875886502, 
 -1.3586303499544001, -1.3586297646235237, -1.3586292478810333, 
 -1.3586288050072612, -1.3586284346037867, -1.3586281314799955, 
 -1.3586278885429117, -1.358627698002634, -1.3586275521127869, 
 -1.35862744359927, -1.3586273658836994, -1.3586273131748077, 
 -1.3586272804777517, -1.3586272635549732, -1.3586272588608854, 
 -0.69565030555669, -0.69593141151131, -0.6962383911951623, 
 -0.6965800789856005, -0.6969631707311729, -0.697402934431101, 
 -0.6978761460053883, -0.6984080589946512, -0.6990046586215068, 
 -0.6996565128134346, -0.7003860515748453, -0.701199337614776, 
 -0.7021026315522214, -0.7031072911018701, -0.7042266030839079, 
 -0.7054756428007335, -0.7068595779594352, -0.7084054976386838, 
 -0.7101264986672702, -0.7120428706971585, -0.7141736941258546, 
 -0.7165562907346232, -0.7191983523781623, -0.7221602296927545, 
 -0.7254502291893348, -0.7291260984465003, -0.7332201624391154, 
 -0.7377901253403036, -0.742896830542636, -0.7486008776607723, 
 -0.7549868863823825, -0.7621119932019019, -0.7700836992691769, 
 -0.7790007635688332, -0.7889700220442687, -0.800141488686417, 
 -0.8126332092194202, -0.8266103383653782, -0.8422276153089552, 
 -0.85965286094861, -0.8790382581579925, -0.9005118103526687, 
 -0.9241710128664086, -0.9500351062350249, -0.9780206633603482, 
 -1.0079160723860026, -1.0393611261908533, -1.071846448486596, 
 -1.104740107086453, -1.1373353995893523, -1.1688991177383206, 
 -1.1987643311043967, -1.226379831811253, -1.251338801984735, 
 -1.273410555687903, -1.2925262085107514, -1.308767848661444, 
 -1.3223165377152208, -1.333434835403337, -1.342411122150296, 
 -1.3495456004324269, -1.3551374972645627, -1.3594578516524112, 
 -1.3627487023635183, -1.3652187295482172, -1.3670462382812876, 
 -1.3683774233905555, -1.3693336367887208, -1.3700107121043072, 
 -1.3704820977026575, -1.370807200421232, -1.3710293322315543, 
 -1.37117934419507, -1.3712790400576191, -1.37134459427712, 
 -1.3713874560372101, -1.3714154648647143, -1.3714339350088038, 
 -1.3714464194397968, -1.371454674541617, -1.371459815862645, 
 -1.3714628742577264, -1.371464563169219, -1.371465372243551, 
 -1.371465634068629, -1.3714655716164066, -1.3714653318597987, 
 -1.3714650095030398, -1.3714646636587116, -1.3714643295061848, 
 -1.3714640263902822, -1.371463763404019, -1.37146354320071, 
 -1.371463364566205, -1.3714632241281193, -1.3714631174687382, 
 -1.371463039829545, -1.3714629865391947, -1.3714629532568752, 
 -1.371462936094741, -1.3714629316631493, -0.69565030555669, 
 -0.6959292223748306, -0.6962416887787171, -0.6965881716810344, 
 -0.6969735374297642, -0.6974019859899495, -0.6978765258833902, 
 -0.6984095200760291, -0.698995012580957, -0.6996551502390371, 
 -0.7003853230120174, -0.7012034101156649, -0.702103277035038, 
 -0.7031092991082807, -0.7042286113272155, -0.7054737041538822, 
 -0.706857593273874, -0.7084085360872734, -0.7101298107784055, 
 -0.7120421487025985, -0.7141753687486929, -0.7165546026347428, 
 -0.7192069834937438, -0.7221560856143736, -0.7254521355899292, 
 -0.7291204729579632, -0.7332231012234943, -0.7377965792226227, 
 -0.7429027966648626, -0.748607943182485, -0.7549849172672243, 
 -0.7621110951159036, -0.7700836757250331, -0.778995060128918, 
 -0.7889723992058115, -0.800142743793523, -0.8126336385151268, 
 -0.8266075235829016, -0.8422194087860035, -0.8596495325814226, 
 -0.8790198424646067, -0.9005005749368441, -0.9241477072984676, 
 -0.9500077427203041, -0.9779934658359118, -1.0078692266899867, 
 -1.0393138102643271, -1.0717841637825662, -1.104662871743584, 
 -1.1372482346403496, -1.1688138305579914, -1.1986951896198323, 
 -1.2263592119417361, -1.2513810815019772, -1.2735424518087326, 
 -1.2927824716606862, -1.3091826476558712, -1.3229266143124307, 
 -1.334266211061001, -1.3434985894550795, -1.350915772854324, 
 -1.3568100211635605, -1.3614485627061583, -1.3650658849898885, 
 -1.3678636185031083, -1.3700103392693037, -1.371645178539291, 
 -1.3728804679445226, -1.3738062805205982, -1.3744936996229116, 
 -1.374999493317232, -1.3753672936368737, -1.3756312120823009, 
 -1.3758191398913293, -1.3759515906283704, -1.3760436188923175, 
 -1.3761062802696615, -1.3761481301593126, -1.376175943939923, 
 -1.3761943285727074, -1.376206458535009, -1.376214502660178, 
 -1.3762199230431575, -1.3762234703869844, -1.3762256710489464, 
 -1.3762269765982205, -1.3762276982104031, -1.3762280483485179, 
 -1.3762281704230281, -1.3762281598333532, -1.3762280788422379, 
 -1.3762279670468325, -1.376227848713813, -1.3762277378876595, 
 -1.3762276419230282, -1.376227563906327, -1.3762275042980046, 
 -1.376227462031189, -1.3762274352336168, -1.376227421690678, 
 -1.3762274191323538, -0.69565030555669, -0.6959292105259803, 
 -0.6962403088298983, -0.696587778838767, -0.6969744444933097, 
 -0.6974030244593333, -0.6978795678062878, -0.6984054749185233, 
 -0.6990000269864884, -0.6996541478466287, -0.7003876563383287, 
 -0.7011969084351903, -0.7021017224763999, -0.7031079567498856, 
 -0.7042271808758362, -0.7054724911021514, -0.7068575706577966, 
 -0.7084048485248045, -0.7101281934324553, -0.7120383450779181, 
 -0.7141728733875539, -0.7165569467619958, -0.7192028832060844, 
 -0.722152376011783, -0.7254569679393236, -0.7291254110660336, 
 -0.7332218553728899, -0.7377899746751708, -0.7429121963815524, 
 -0.7486091378608669, -0.7549897563617508, -0.7621129391764417, 
 -0.7700793880406814, -0.7789994186544899, -0.788973832445623, 
 -0.8001361758171254, -0.8126318522450775, -0.8266051512102737, 
 -0.8422241415993375, -0.8596416888943572, -0.8790227264482652, 
 -0.9004784958674409, -0.9241415573364129, -0.9499922291299873, 
 -0.9779616684966821, -1.0078367990732664, -1.0392683091082768, 
 -1.0717400917626412, -1.1046269421001813, -1.1372179453771927, 
 -1.1687935533258995, -1.198693905582331, -1.2263646830020825, 
 -1.251402489163386, -1.2735870697596077, -1.292858254323181, 
 -1.3092938944180081, -1.3230787177093932, -1.334469258185217, 
 -1.3437531791448571, -1.3512369613615474, -1.3571997082099667, 
 -1.3619105603378348, -1.365603530435847, -1.3684806876808004, 
 -1.3707119326762862, -1.3724303098653967, -1.3737490786051028, 
 -1.3747585147582098, -1.375528173019616, -1.3761133785916357, 
 -1.3765567167401045, -1.3768908869854748, -1.3771412992056504, 
 -1.3773277302716416, -1.377465223802793, -1.377565710466902, 
 -1.3776387233754386, -1.377691099136388, -1.3777279994693874, 
 -1.3777534390050639, -1.3777713488300467, -1.3777840499414244, 
 -1.3777930282840505, -1.3777993518594882, -1.3778037871067998, 
 -1.3778068831033385, -1.3778090324387264, -1.3778105151888038, 
 -1.3778115306528271, -1.3778122202360534, -1.377812683929518, 
 -1.3778129921634865, -1.377813194321053, -1.3778133248429465, 
 -1.3778134075969375, -1.3778134589985187, -1.3778134902343038, 
 -1.3778135088416852, -1.3778135198274888, -1.3778135264571592, 
 -0.69565030555669, -0.6959309112800696, -0.6962371158300983, 
 -0.6965849343247754, -0.6969755537489736, -0.6974031561681682, 
 -0.697879853171791, -0.698408326883254, -0.6990011373694632, 
 -0.6996546838163065, -0.7003812111935579, -0.7011988892448672, 
 -0.7021026687384555, -0.7031080812124133, -0.7042252679505493, 
 -0.7054690194652226, -0.706862955339412, -0.7084045379021734, 
 -0.7101257360638812, -0.7120414012744135, -0.7141769052803408, 
 -0.7165511190508849, -0.7192010966774538, -0.7221559411733248, 
 -0.7254499556870555, -0.7291233718192908, -0.7332229089706919, 
 -0.737796468985118, -0.742901888260357, -0.7486123340130297, 
 -0.7549806429595268, -0.7621117993290784, -0.7700792926897655, 
 -0.7789979817749013, -0.7889745548518556, -0.8001364843016899, 
 -0.8126291952665409, -0.8266003390520938, -0.8422274983819678, 
 -0.8596335525450925, -0.8790058130982092, -0.9004671209063515, 
 -0.9241230510100663, -0.9499639134833459, -0.977925004971092, 
 -1.0077941538459168, -1.039229949916829, -1.0716955611985113, 
 -1.1045743112036013, -1.137159877218258, -1.168737397341002, 
 -1.1986399243331742, -1.226314186025633, -1.2513745157955356, 
 -1.273590733924124, -1.292886270177654, -1.3093463074879328, 
 -1.3231554322857089, -1.3345676235773094, -1.3438788497960352, 
 -1.3513830585979574, -1.357365854412298, -1.3620979547295988, 
 -1.3658107270373308, -1.3687103905258202, -1.370959067136391, 
 -1.3726952435255333, -1.3740333264123241, -1.3750617576715973, 
 -1.3758512462185764, -1.3764566629879407, -1.3769202101363034, 
 -1.3772746965358063, -1.3775454684385668, -1.377751828996149, 
 -1.3779087929822647, -1.3780278380434285, -1.3781177360046724, 
 -1.378185343311109, -1.3782367567116867, -1.3782760382916466, 
 -1.3783060851874844, -1.378329088335269, -1.3783467084231202, 
 -1.3783602071280188, -1.3783705451868726, -1.378378455831521, 
 -1.378384499893572, -1.3783891072466128, -1.3783926080454043, 
 -1.378395256330192, -1.378397247905662, -1.378398733916887, 
 -1.378399831183718, -1.378400630087369, -1.3784012006040127, 
 -1.3784015969321097, -1.378401861049783, -1.3784020254560074, 
 -1.3784021152875905, -1.3784021499575552, -0.69565030555669, 
 -0.6959311875411646, -0.6962398925740867, -0.6965894088699023, 
 -0.6969679752993871, -0.6973911673894597, -0.6978739767685228, 
 -0.6984093406662439, -0.6990008078054766, -0.6996567343042118, 
 -0.7003820322626019, -0.7011993777766745, -0.7021032330267669, 
 -0.7031082045075391, -0.7042260619403985, -0.7054695487775529, 
 -0.7068615142711303, -0.7084085554335808, -0.7101251672482416, 
 -0.7120395360584834, -0.7141739628756254, -0.7165541946856169, 
 -0.719203047760168, -0.7221539629207414, -0.7254523365860593, 
 -0.7291238255861188, -0.7332224963998802, -0.7377992555547513, 
 -0.742903545355396, -0.7486088971660719, -0.7549801334155001, 
 -0.7621097427902271, -0.7700770665825031, -0.7789895854187247, 
 -0.788968140574662, -0.8001305186377836, -0.812629153586444, 
 -0.8265965605162731, -0.8422075157019965, -0.8596181424309014, 
 -0.8789887553436327, -0.9004469414367289, -0.9240862242536159, 
 -0.9499264316433597, -0.9778800084354404, -1.0077388288238398, 
 -1.0391501914571872, -1.0716089360655316, -1.1044913366633975, 
 -1.1370872824002913, -1.1686796529985108, -1.1986045357603046, 
 -1.2263145627708527, -1.2514025917785312, -1.2736383961952984, 
 -1.2929662953299177, -1.3094594476847095, -1.323301747122406, 
 -1.3347441700682718, -1.3440817921886132, -1.3516079705946629, 
 -1.357612439937648, -1.3623618629372016, -1.366090801819215, 
 -1.3690036095409277, -1.371262379298939, -1.373008058657884, 
 -1.3743543245572152, -1.375390077949865, -1.3761862300133367, 
 -1.3767977504402038, -1.377266917942523, -1.3776268642301341, 
 -1.3779028753111886, -1.3781143584536033, -1.378276460940017, 
 -1.37840060527957, -1.3784955300234396, -1.378568084660538, 
 -1.378623671630337, -1.378666317853332, -1.3786990732829458, 
 -1.378724253446574, -1.3787436204722667, -1.3787585185240474, 
 -1.3787699753362106, -1.3787787784975964, -1.3787855328953313, 
 -1.3787907040732847, -1.3787946510385742, -1.3787976511458875, 
 -1.378799919020437, -1.378801620984393, -1.3788028860833856, 
 -1.3788038145357624, -1.3788044842232088, -1.3788049556889896, 
 -1.3788052759960963, -1.3788054817121542, -1.3788056012237484, 
 -1.3788056565344702, -0.69565030555669, -0.6959310083726655, 
 -0.6962352486603035, -0.6965822125422351, -0.6969670512040118, 
 -0.6974038716272905, -0.6978752000719453, -0.6984078852822627, 
 -0.6990043036428343, -0.6996564996360412, -0.7003861002309133, 
 -0.7011993147392095, -0.7021027132948653, -0.703106892973588, 
 -0.7042247088863397, -0.7054776135518868, -0.7068614755689494, 
 -0.7084049726504954, -0.7101221780607101, -0.7120478079602984, 
 -0.7141776496230736, -0.71655402233953, -0.7192048225138676, 
 -0.7221584953832962, -0.7254498354005247, -0.7291244428187558, 
 -0.7332237413735653, -0.7377962279007462, -0.7429014872765259, 
 -0.7486115528450276, -0.7549812467109946, -0.7621053778321141, 
 -0.7700782636568564, -0.7789887117639889, -0.7889622801630066, 
 -0.8001265667011527, -0.812615682776069, -0.8265785490945328, 
 -0.8421916001821622, -0.859596314813641, -0.878946081074263, 
 -0.9004038964554314, -0.9240262148420635, -0.9498397902133844, 
 -0.9777733097057031, -1.0076266236678098, -1.0390205762240532, 
 -1.071462413936715, -1.1043435209624728, -1.1369463222485436, 
 -1.1685560745449162, -1.198508921743099, -1.2262611828104681, 
 -1.251397123300336, -1.2736883356582513, -1.2930758372837923, 
 -1.3096274837414361, -1.3235242831002727, -1.3350182702406532, 
 -1.3444002430721949, -1.3519636481407236, -1.3580032655854104, 
 -1.3627797461214821, -1.3665352588497808, -1.3694652346048695, 
 -1.3717387205578802, -1.3734991511632548, -1.3748560149792788, 
 -1.375901516318839, -1.376706448235057, -1.377324555280118, 
 -1.3777981581992351, -1.3781622612281892, -1.3784422623745287, 
 -1.37865742071116, -1.3788225284580655, -1.3789489687266765, 
 -1.3790456380927332, -1.3791201547556626, -1.3791777897080442, 
 -1.3792224231883867, -1.3792570224829466, -1.3792838623345842, 
 -1.379304690825824, -1.3793208545100997, -1.3793333930279006, 
 -1.3793431108262877, -1.3793506316607222, -1.3793564401198255, 
 -1.379360913345751, -1.3793643453287234, -1.3793669655628675, 
 -1.3793689534091473, -1.379370449181366, -1.3793715627240632, 
 -1.3793723800656297, -1.3793729685903884, -1.37937338106809, 
 -1.3793736587996825, -1.3793738340778554, -1.3793739321149934, 
 -0.69565030555669, -0.695930683648537, -0.6962354476436644, 
 -0.6965819693010982, -0.6969669537784299, -0.6974037686198628, 
 -0.6978754420683853, -0.6984080231983276, -0.6990047414013839, 
 -0.6996565098637693, -0.7003861245889335, -0.701199293933848, 
 -0.702102723095592, -0.7031070980653146, -0.7042248486614098, 
 -0.7054773079413399, -0.7068608767633596, -0.7084055207610003, 
 -0.7101227330642839, -0.7120464096935613, -0.7141768471406124, 
 -0.7165533812541408, -0.7192047323813026, -0.7221586942882979, 
 -0.7254504156060887, -0.729124209286024, -0.7332231277870885, 
 -0.7377954042873579, -0.7429013440393275, -0.7486103368962681, 
 -0.7549795044436032, -0.7621023286233822, -0.7700743816907627, 
